season_id,gw,fixture_id,player_code,position_code,team_sk,total_points,was_home,opponent_season_rank,team_goals_conceded_season,team_cs_rolling_3gw,team_goals_scored_rolling_3gw,pts_rolling_3gw,pts_rolling_5gw,mins_rolling_3gw,cs_rolling_5gw,saves_rolling_5gw,bonus_rolling_5gw,xgc_rolling_5gw,season_pts_per_gw_to_date,season_starts_rate_to_date,start_cost,value_lag1,transfers_in_lag1,transfers_out_lag1,opponent_goals_scored_season,opponent_cs_rate_season,position,pred_ridge,pred_bayesian_ridge,pred_blending,goals_rolling_5gw,assists_rolling_5gw,xg_rolling_5gw,xa_rolling_5gw,xgi_rolling_5gw,pred_ensemble
10,30,299,111478,2,186,1,0,13,36.0,0.3333333333333333,1.3333333333333333,1.0,1.0,19.0,0.0,,0.0,0.5940000000000001,2.0,0.47058823529411764,45,43.0,43.0,142.0,30.0,0.3103448275862069,DEF,1.8190997071046546,1.8182721161913102,2.2245379231561393,,,,,,1.9539699154840349
10,30,299,461195,2,197,1,1,12,34.0,0.3333333333333333,1.0,1.0,2.2,19.333333333333332,0.2,,0.0,0.774,2.1666666666666665,0.5,40,40.0,783.0,344.0,38.0,0.20689655172413793,DEF,1.7961617232882474,1.8061902310086144,2.2168194514769204,,,,,,1.939723801924594
10,30,296,232859,2,198,4,0,5,46.0,0.0,1.0,0.3333333333333333,0.6,90.0,0.0,,0.0,1.9259999999999997,2.5,0.8636363636363636,45,42.0,482.0,397.0,48.0,0.3103448275862069,DEF,1.8070097055199557,1.7849238695300431,2.2199418071611112,,,,,,1.9372917940703698
10,30,291,586309,4,189,1,0,1,,,1.6666666666666667,3.0,2.6,37.666666666666664,,,0.4,,2.5517241379310347,0.6551724137931034,60,57.0,1000.0,3093.0,59.0,0.4666666666666667,FWD,1.6570298854226362,1.7121775713398484,2.441533375312143,0.2,0.0,0.466,0.004,0.47000000000000003,1.9369136106915423
10,30,298,204968,3,196,1,1,11,,,1.0,1.0,1.0,23.0,,,0.0,,1.2857142857142858,0.07142857142857142,50,47.0,16.0,28.0,40.0,0.1724137931034483,MID,1.8025626986614467,1.7963866738456216,2.1747964981273,0.0,0.0,0.028000000000000004,0.004,0.032,1.9245819568781226
10,30,297,149484,2,182,3,0,3,34.0,0.0,0.6666666666666666,4.666666666666667,3.4,90.0,0.2,,0.6,1.528,3.4166666666666665,0.8333333333333334,45,43.0,1104.0,375.0,51.0,0.1724137931034483,DEF,1.7558649896385183,1.7473131940445277,2.1949464023237764,,,,,,1.899374862002274
10,30,297,199798,2,182,1,0,3,34.0,0.0,0.6666666666666666,2.6666666666666665,3.2,90.0,0.2,,0.0,1.6740000000000002,3.142857142857143,1.0,45,44.0,15095.0,4149.0,51.0,0.1724137931034483,DEF,1.731629459526673,1.7271703487427694,2.184249545761838,,,,,,1.8810164513437602
10,30,298,432714,3,196,1,1,11,,,1.0,0.6666666666666666,0.8,13.0,,,0.0,,0.875,0.125,55,50.0,17.0,35.0,40.0,0.1724137931034483,MID,1.7316637423920536,1.718170443361103,2.1100244991065367,0.0,0.0,0.004,0.008,0.012,1.8532862282865643
10,30,296,493125,2,198,4,0,5,46.0,0.0,1.0,2.6666666666666665,1.8,89.66666666666667,0.0,,0.0,2.03,1.5714285714285714,0.5714285714285714,45,45.0,151.0,46.0,48.0,0.3103448275862069,DEF,1.6801855123552338,1.7013626311020333,2.1624479384431763,,,,,,1.8479986939668145
10,30,300,233963,2,199,12,1,2,54.0,0.6666666666666666,1.0,3.0,3.8,60.333333333333336,0.4,,0.0,0.8800000000000001,2.8181818181818183,0.8181818181818182,45,44.0,4170.0,172.0,59.0,0.41379310344827586,DEF,1.6810024237200862,1.69736805315059,2.161459351714845,,,,,,1.8466099428618403
10,30,292,490721,2,200,1,0,7,52.0,0.3333333333333333,1.3333333333333333,3.6666666666666665,5.4,63.666666666666664,0.2,,0.0,2.0740000000000003,2.962962962962963,0.8148148148148148,45,43.0,269.0,1313.0,44.0,0.2413793103448276,DEF,1.679002338243004,1.6996514135110505,2.1608916922463783,,,,,,1.8465151480001445
10,30,292,501837,2,200,1,0,7,52.0,0.3333333333333333,1.3333333333333333,4.666666666666667,6.4,70.33333333333333,0.6,,0.4,2.378,2.8095238095238093,0.9523809523809523,45,43.0,94.0,501.0,44.0,0.2413793103448276,DEF,1.6129598086080843,1.6498613758418457,2.130723277717256,,,,,,1.7978481540557285
10,30,297,173879,4,182,1,0,3,,,0.6666666666666666,3.0,2.2,18.0,,,0.4,,2.1666666666666665,0.16666666666666666,60,60.0,925.0,1475.0,51.0,0.1724137931034483,FWD,1.4594830926063296,1.5856498559834495,2.2752097825183712,0.2,0.0,0.12,0.004,0.124,1.77344757703605
10,30,295,434752,2,191,7,0,14,48.0,0.0,0.3333333333333333,0.6666666666666666,1.6,18.0,0.0,,0.0,1.2639999999999998,3.0,0.75,40,39.0,344.0,261.0,33.0,0.3448275862068966,DEF,1.557517216362241,1.5669235244256232,2.09549583721315,,,,,,1.7399788593336716
10,30,292,209041,3,200,0,0,7,,,1.3333333333333333,1.0,2.2,20.333333333333332,,,0.0,,2.1666666666666665,1.0,50,47.0,21.0,119.0,44.0,0.2413793103448276,MID,1.5399047945021074,1.503924793863918,2.0674243138761574,0.0,0.0,0.02,0.008,0.027999999999999997,1.7037513007473943
10,30,291,513466,3,189,1,0,1,,,1.6666666666666667,1.6666666666666667,2.2,45.333333333333336,,,0.0,,1.6,0.2,50,50.0,51.0,106.0,59.0,0.4666666666666667,MID,1.5379770402100157,1.524978422294598,1.9873964918251015,0.0,0.0,0.044000000000000004,0.03,0.074,1.6834506514432384
10,30,294,200089,3,195,6,0,6,,,1.6666666666666667,0.3333333333333333,0.8,49.666666666666664,,,0.0,,1.1666666666666667,0.3333333333333333,50,50.0,381.0,69.0,53.0,0.3103448275862069,MID,1.484834757766617,1.5254606014145673,2.0160397775839107,0.0,0.0,0.04,0.04,0.08000000000000002,1.675445045588365
10,30,296,135720,2,198,4,0,5,46.0,0.0,1.0,1.6666666666666667,2.6,56.0,0.2,,0.0,0.942,2.066666666666667,0.6,45,42.0,204.0,60.0,48.0,0.3103448275862069,DEF,1.4652061808980896,1.464269528780425,2.04861302673318,,,,,,1.6593629121372315
10,30,294,514356,3,187,1,1,9,,,2.0,1.0,1.0,14.666666666666666,,,0.0,,1.0,0.16666666666666666,50,49.0,19.0,17.0,42.0,0.2413793103448276,MID,1.4568052323385323,1.4721914484422105,1.9517846333745874,0.0,0.0,0.0,0.01,0.01,1.6269271047184433
10,30,292,483081,2,200,1,0,7,52.0,0.3333333333333333,1.3333333333333333,5.333333333333333,3.8,33.333333333333336,0.0,,0.0,0.9800000000000001,2.5714285714285716,0.5,45,44.0,117.0,287.0,44.0,0.2413793103448276,DEF,1.3967140956644855,1.4368436302797962,2.0192278870585634,,,,,,1.6175952043342816
10,30,297,232112,3,194,1,1,4,,,1.3333333333333333,1.0,1.2,15.666666666666666,,,0.0,,1.6842105263157894,0.3684210526315789,50,47.0,26.0,120.0,39.0,0.27586206896551724,MID,1.4435912811372058,1.4333725020571744,1.9686914729180627,0.0,0.0,0.06,0.008,0.06799999999999999,1.6152184187041476
10,30,297,88894,3,182,12,0,3,,,0.6666666666666666,1.0,1.0,28.666666666666668,,,0.0,,1.6666666666666667,0.0,50,48.0,1000.0,69.0,51.0,0.1724137931034483,MID,1.406251405648237,1.411201452947006,1.9291473284107483,0.0,0.0,0.030000000000000006,0.10600000000000001,0.136,1.5822000623353307
10,30,297,101188,2,182,4,0,3,34.0,0.0,0.6666666666666666,3.0,3.8,56.333333333333336,0.2,,0.6,0.746,3.0833333333333335,0.6666666666666666,45,45.0,4499.0,746.0,51.0,0.1724137931034483,DEF,1.3497921161300708,1.3685681033562584,1.9936839292947552,,,,,,1.570681382927028
10,30,291,106611,2,189,3,0,1,33.0,0.3333333333333333,1.6666666666666667,1.3333333333333333,1.8,32.666666666666664,0.0,,0.0,0.7939999999999999,4.28,0.88,45,46.0,2820.0,4466.0,59.0,0.4666666666666667,DEF,1.2824981397669446,1.2857422900973388,1.9562509696662636,,,,,,1.5081637998435156
10,30,297,441302,2,182,1,0,3,34.0,0.0,0.6666666666666666,1.0,2.4,66.66666666666667,0.2,,0.0,1.27,1.6956521739130435,0.5652173913043478,45,42.0,311.0,661.0,51.0,0.1724137931034483,DEF,1.2821142506971648,1.272274840298103,1.9563704362592205,,,,,,1.5035865090848295
10,30,291,609873,3,189,1,0,1,,,1.6666666666666667,1.3333333333333333,1.6,36.333333333333336,,,0.0,,1.8,0.6,45,45.0,86.0,152.0,59.0,0.4666666666666667,MID,1.261954488380904,1.2705222309369233,1.9058833366962444,0.0,0.0,0.158,0.018,0.17600000000000002,1.4794533520046906
10,30,291,490094,3,189,3,0,1,,,1.6666666666666667,1.3333333333333333,2.2,27.333333333333332,,,0.2,,2.5238095238095237,0.5714285714285714,50,48.0,28.0,29.0,59.0,0.4666666666666667,MID,1.2326544486174615,1.2362222011452135,1.8746970256824562,0.0,0.2,0.028000000000000004,0.0060000000000000105,0.03400000000000001,1.4478578918150438
10,30,300,159533,3,199,1,1,2,,,1.0,1.0,0.8,5.666666666666667,,,0.0,,1.05,0.05,55,51.0,91.0,108.0,59.0,0.41379310344827586,MID,1.2258220340921804,1.2233238722494144,1.7739335076007807,0.0,0.0,0.03,0.0,0.03,1.407693137980792
10,30,291,550615,3,189,1,0,1,,,1.6666666666666667,1.3333333333333333,1.2,27.0,,,0.0,,1.125,0.125,50,48.0,6.0,163.0,59.0,0.4666666666666667,MID,1.0595216696403222,1.0662068968394876,1.7281716914184149,0.0,0.0,0.042,0.009999999999999998,0.052000000000000005,1.2846334192994082
10,30,297,515597,2,182,1,0,3,34.0,0.0,0.6666666666666666,2.6666666666666665,2.0,46.0,0.2,,0.2,0.51,1.434782608695652,0.30434782608695654,40,40.0,327.0,382.0,51.0,0.1724137931034483,DEF,0.7866447793373823,0.8162270156921743,1.7178490353262283,,,,,,1.1069069434519283
10,30,300,630699,3,199,1,1,2,,,1.0,0.6666666666666666,0.8,2.6666666666666665,,,0.0,,0.8333333333333334,0.0,45,45.0,26.0,14.0,59.0,0.41379310344827586,MID,0.7739325439877267,0.8020036160942032,1.5445601797509565,0.0,0.0,0.0,0.004,0.004,1.0401654466109622
